DW1 RAM snapshot #01
domain=System Bus  range=0x1BDE00..0x1BE300  frame=360032
format: <addr>: <16 bytes hex>  ||  <16 bytes binary MSB-first>
0x1BE040: 00 00 02 0A 00 00 00 00 00 00 00 00 00 02 02 05  ||  00000000 00000000 00000010 00001010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000010 00000010 00000101
0x1BE050: 02 00 00 00 00 00 00 03 00 00 00 03 0C 00 00 00  ||  00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000011 00001100 00000000 00000000 00000000
0x1BE060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE090: 00 00 00 00 00 25 00 00 05 00 00 02 0F 23 00 0C  ||  00000000 00000000 00000000 00000000 00000000 00100101 00000000 00000000 00000101 00000000 00000000 00000010 00001111 00100011 00000000 00001100
0x1BE0A0: 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11111111 00000000 00000000 00000000 00000000
0x1BE0B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE0C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE0F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE120: 00 00 00 00 00 00 00 00 2A 1A 00 00 03 FF FF 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00101010 00011010 00000000 00000000 00000011 11111111 11111111 00000000
0x1BE130: 01 00 00 00 00 00 00 00 00 00 04 FF 04 5C 10 80  ||  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000100 11111111 00000100 01011100 00010000 10000000
0x1BE140: 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE170: 00 00 00 00 01 07 4A 69 6A 69 6D 6F 6E 01 01 0D  ||  00000000 00000000 00000000 00000000 00000001 00000111 01001010 01101001 01101010 01101001 01101101 01101111 01101110 00000001 00000001 00001101
0x1BE180: 00 4D 65 72 61 6D 6F 6E 21 00 00 00 21 00 00 00  ||  00000000 01001101 01100101 01110010 01100001 01101101 01101111 01101110 00100001 00000000 00000000 00000000 00100001 00000000 00000000 00000000
0x1BE190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE1A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE1B0: 00 00 00 00 82 74 82 93 82 89 82 8E 82 87 81 40  ||  00000000 00000000 00000000 00000000 10000010 01110100 10000010 10010011 10000010 10001001 10000010 10001110 10000010 10000111 10000001 01000000
0x1BE1C0: 82 94 82 88 82 81 82 94 81 40 82 8D 82 81 82 83  ||  10000010 10010100 10000010 10001000 10000010 10000001 10000010 10010100 10000001 01000000 10000010 10001101 10000010 10000001 10000010 10000011
0x1BE1D0: 82 88 82 89 82 8E 82 85 81 43 81 40 82 99 82 8F  ||  10000010 10001000 10000010 10001001 10000010 10001110 10000010 10000101 10000001 01000011 10000001 01000000 10000010 10011001 10000010 10001111
0x1BE1E0: 82 95 81 40 82 83 82 81 82 8E 0D 00 81 42 00 00  ||  10000010 10010101 10000001 01000000 10000010 10000011 10000010 10000001 10000010 10001110 00001101 00000000 10000001 01000010 00000000 00000000
0x1BE1F0: 81 42 00 00 82 93 82 81 82 96 82 85 81 40 82 99  ||  10000001 01000010 00000000 00000000 10000010 10010011 10000010 10000001 10000010 10010110 10000010 10000101 10000001 01000000 10000010 10011001
0x1BE200: 82 8F 82 95 82 92 81 40 82 83 82 95 82 92 82 92  ||  10000010 10001111 10000010 10010101 10000010 10010010 10000001 01000000 10000010 10000011 10000010 10010101 10000010 10010010 10000010 10010010
0x1BE210: 82 85 82 8E 82 94 81 40 82 90 82 81 82 92 82 94  ||  10000010 10000101 10000010 10001110 10000010 10010100 10000001 01000000 10000010 10010000 10000010 10000001 10000010 10010010 10000010 10010100
0x1BE220: 82 8E 82 85 82 92 81 75 82 93 0D 00 00 00 00 00  ||  10000010 10001110 10000010 10000101 10000010 10010010 10000001 01110101 10000010 10010011 00001101 00000000 00000000 00000000 00000000 00000000
0x1BE230: 00 00 00 00 82 84 82 81 82 94 82 81 81 40 82 86  ||  00000000 00000000 00000000 00000000 10000010 10000100 10000010 10000001 10000010 10010100 10000010 10000001 10000001 01000000 10000010 10000110
0x1BE240: 82 8F 82 92 81 40 82 82 82 81 82 94 82 94 82 8C  ||  10000010 10001111 10000010 10010010 10000001 01000000 10000010 10000010 10000010 10000001 10000010 10010100 10000010 10010100 10000010 10001100
0x1BE250: 82 85 81 42 00 00 00 00 00 00 00 00 00 00 00 00  ||  10000010 10000101 10000001 01000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE270: 00 00 00 00 01 07 54 6F 6B 6F 6D 6F 6E 01 01 0D  ||  00000000 00000000 00000000 00000000 00000001 00000111 01010100 01101111 01101011 01101111 01101101 01101111 01101110 00000001 00000001 00001101
0x1BE280: 00 01 01 0D 00 40 82 8A 82 8F 82 89 82 8E 82 93  ||  00000000 00000001 00000001 00001101 00000000 01000000 10000010 10001010 10000010 10001111 10000010 10001001 10000010 10001110 10000010 10010011
0x1BE290: 81 40 82 94 82 88 82 85 81 40 82 83 82 89 82 94  ||  10000001 01000000 10000010 10010100 10000010 10001000 10000010 10000101 10000001 01000000 10000010 10000011 10000010 10001001 10000010 10010100
0x1BE2A0: 82 99 81 49 00 00 00 00 00 00 00 00 00 00 00 00  ||  10000010 10011001 10000001 01001001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BE2B0: 00 00 00 00 82 73 82 88 82 85 81 40 82 83 82 89  ||  00000000 00000000 00000000 00000000 10000010 01110011 10000010 10001000 10000010 10000101 10000001 01000000 10000010 10000011 10000010 10001001
0x1BE2C0: 82 94 82 99 81 75 82 93 81 40 82 93 82 94 82 81  ||  10000010 10010100 10000010 10011001 10000001 01110101 10000010 10010011 10000001 01000000 10000010 10010011 10000010 10010100 10000010 10000001
0x1BE2D0: 82 92 82 94 82 89 82 8E 82 87 81 40 82 94 82 8F  ||  10000010 10010010 10000010 10010100 10000010 10001001 10000010 10001110 10000010 10000111 10000001 01000000 10000010 10010100 10000010 10001111
0x1BE2E0: 0D 00 82 92 82 85 82 93 82 93 0D 00 81 46 0D 00  ||  00001101 00000000 10000010 10010010 10000010 10000101 10000010 10010011 10000010 10010011 00001101 00000000 10000001 01000110 00001101 00000000
0x1BE2F0: 00 00 00 00 82 87 82 92 82 8F 82 97 81 40 82 81  ||  00000000 00000000 00000000 00000000 10000010 10000111 10000010 10010010 10000010 10001111 10000010 10010111 10000001 01000000 10000010 10000001
0x1BE300: 82  ||  10000010
